,id_art,id_clasif,id_cte
3752,2430,45,cte510
3753,2430,45,cte2135
3754,2430,45,cte2290
3755,2430,45,cte152
3756,2430,45,cte683
3757,2430,45,cte431
3758,2430,45,cte586
3759,2430,45,cte253
3760,2460,36,cte46
3761,2460,36,cte201
3762,2460,36,cte356
3763,2460,36,cte511
3764,2460,36,cte1476
3765,2460,36,cte1631
3766,2460,36,cte842
3767,2460,36,cte997
3768,2460,36,cte511
3769,2460,36,cte2136
3770,2460,36,cte2291
3771,2460,36,cte153
3772,2460,36,cte684
3773,2460,36,cte432
3774,2460,36,cte587
3775,2460,36,cte254
3776,2490,27,cte47
3777,2490,27,cte202
3778,2490,27,cte357
3779,2490,27,cte512
3780,2490,27,cte1477
3781,2490,27,cte1632
3782,2490,27,cte843
3783,2490,27,cte998
3784,2490,27,cte512
3785,2490,27,cte2137
3786,2490,27,cte2292
3787,2490,27,cte154
3788,2490,27,cte685
3789,2490,27,cte433
3790,2490,27,cte100
3791,2490,27,cte255
3792,2520,18,cte48
3793,2520,18,cte203
3794,2520,18,cte358
3795,2520,18,cte513
3796,2520,18,cte1478
3797,2520,18,cte1633
3798,2520,18,cte844
3799,2520,18,cte999
3800,2520,18,cte513
3801,2520,18,cte2138
3802,2520,18,cte2293
3803,2520,18,cte155
3804,2520,18,cte686
3805,2520,18,cte434
3806,2520,18,cte101
3807,2520,18,cte256
3808,2550,48,cte49
3809,2550,48,cte204
3810,2550,48,cte359
3811,2550,48,cte514
3812,2550,48,cte1479
3813,2550,48,cte1634
3814,2550,48,cte845
3815,2550,48,cte1000
3816,2550,48,cte514
3817,2550,48,cte2139
3818,2550,48,cte1
3819,2550,48,cte156
3820,2550,48,cte687
3821,2550,48,cte435
3822,2550,48,cte102
3823,2550,48,cte257
3824,2580,109,cte50
3825,2580,109,cte205
3826,2580,109,cte360
3827,2580,109,cte515
3828,2580,109,cte1480
3829,2580,109,cte1635
3830,2580,109,cte846
3831,2580,109,cte1001
3832,2580,109,cte515
3833,2580,109,cte2140
3834,2580,109,cte2
3835,2580,109,cte157
3836,2580,109,cte688
3837,2580,109,cte436
3838,2580,109,cte103
3839,2580,109,cte258
3840,2610,139,cte51
3841,2610,139,cte206
3842,2610,139,cte361
3843,2610,139,cte516
3844,2610,139,cte1481
3845,2610,139,cte1636
3846,2610,139,cte847
3847,2610,139,cte1002
3848,2610,139,cte516
3849,2610,139,cte2141
3850,2610,139,cte3
3851,2610,139,cte158
3852,2610,139,cte689
3853,2610,139,cte437
3854,2610,139,cte104
3855,2610,139,cte259
3856,2640,169,cte52
3857,2640,169,cte207
3858,2640,169,cte362
3859,2640,169,cte517
3860,2640,169,cte1482
3861,2640,169,cte1637
3862,2640,169,cte848
3863,2640,169,cte1003
3864,2640,169,cte517
3865,2640,169,cte2142
3866,2640,169,cte4
3867,2640,169,cte159
3868,2640,169,cte690
3869,2640,169,cte438
3870,2640,169,cte105
3871,2640,169,cte260
3872,2670,199,cte53
3873,2670,199,cte208
3874,2670,199,cte363
3875,2670,199,cte518
3876,2670,199,cte1483
3877,2670,199,cte1638
3878,2670,199,cte849
3879,2670,199,cte1004
3880,2670,199,cte518
3881,2670,199,cte2143
3882,2670,199,cte5
3883,2670,199,cte160
3884,2670,199,cte691
3885,2670,199,cte439
3886,2670,199,cte106
3887,2670,199,cte261
3888,2700,229,cte54
3889,2700,229,cte209
3890,2700,229,cte364
3891,2700,229,cte519
3892,2700,229,cte1484
3893,2700,229,cte1639
3894,2700,229,cte850
3895,2700,229,cte1005
3896,2700,229,cte519
3897,2700,229,cte2144
3898,2700,229,cte6
3899,2700,229,cte161
3900,2700,229,cte692
3901,2700,229,cte440
3902,2700,229,cte107
3903,2700,229,cte262
3904,2730,259,cte55
3905,2730,259,cte210
3906,2730,259,cte365
3907,2730,259,cte520
3908,2730,259,cte1485
3909,2730,259,cte1640
3910,2730,259,cte851
3911,2730,259,cte1006
3912,2730,259,cte520
3913,2730,259,cte2145
3914,2730,259,cte7
3915,2730,259,cte162
3916,2730,259,cte693
3917,2730,259,cte441
3918,2730,259,cte108
3919,2730,259,cte263
3920,2760,289,cte56
3921,2760,289,cte211
3922,2760,289,cte366
3923,2760,289,cte521
3924,2760,289,cte1486
3925,2760,289,cte1641
3926,2760,289,cte852
3927,2760,289,cte1007
3928,2760,289,cte521
3929,2760,289,cte2146
3930,2760,289,cte8
3931,2760,289,cte163
3932,2760,289,cte694
3933,2760,289,cte442
3934,2760,289,cte109
3935,2760,289,cte264
3936,2790,19,cte57
3937,2790,19,cte212
3938,2790,19,cte367
3939,2790,19,cte522
3940,2790,19,cte1487
3941,2790,19,cte1642
3942,2790,19,cte853
3943,2790,19,cte1008
3944,2790,19,cte522
3945,2790,19,cte2147
3946,2790,19,cte9
3947,2790,19,cte164
3948,2790,19,cte695
3949,2790,19,cte443
3950,2790,19,cte110
3951,2790,19,cte265
3952,2820,10,cte58
3953,2820,10,cte213
3954,2820,10,cte368
3955,2820,10,cte523
3956,2820,10,cte1488
3957,2820,10,cte1643
3958,2820,10,cte854
3959,2820,10,cte1009
3960,2820,10,cte523
3961,2820,10,cte2148
3962,2820,10,cte10
3963,2820,10,cte165
3964,2820,10,cte696
3965,2820,10,cte444
3966,2820,10,cte111
3967,2820,10,cte266
3968,2850,40,cte59
3969,2850,40,cte214
3970,2850,40,cte369
3971,2850,40,cte524
3972,2850,40,cte1489
3973,2850,40,cte700
3974,2850,40,cte855
3975,2850,40,cte1010
3976,2850,40,cte524
3977,2850,40,cte2149
3978,2850,40,cte11
3979,2850,40,cte166
3980,2850,40,cte697
3981,2850,40,cte445
3982,2850,40,cte112
3983,2850,40,cte267
3984,2880,31,cte60
3985,2880,31,cte215
3986,2880,31,cte370
3987,2880,31,cte525
3988,2880,31,cte1490
3989,2880,31,cte701
3990,2880,31,cte856
3991,2880,31,cte1011
3992,2880,31,cte525
3993,2880,31,cte2150
3994,2880,31,cte12
3995,2880,31,cte167
3996,2880,31,cte698
3997,2880,31,cte446
3998,2880,31,cte113
3999,2880,31,cte268
